Time,System Production (W),Solar Production (W)
05/22/2017 00:00,"0","0"
05/22/2017 00:15,"0","0"
05/22/2017 00:30,"0","0"
05/22/2017 00:45,"0","0"
05/22/2017 01:00,"0","0"
05/22/2017 01:15,"0","0"
05/22/2017 01:30,"0","0"
05/22/2017 01:45,"0","0"
05/22/2017 02:00,"0","0"
05/22/2017 02:15,"0","0"
05/22/2017 02:30,"0","0"
05/22/2017 02:45,"0","0"
05/22/2017 03:00,"0","0"
05/22/2017 03:15,"0","0"
05/22/2017 03:30,"0","0"
05/22/2017 03:45,"0","0"
05/22/2017 04:00,"0","0"
05/22/2017 04:15,"0","0"
05/22/2017 04:30,"0","0"
05/22/2017 04:45,"0","0"
05/22/2017 05:00,"0","0"
05/22/2017 05:15,"0","0"
05/22/2017 05:30,"0","0"
05/22/2017 05:45,"0","0"
05/22/2017 06:00,"0","0"
05/22/2017 06:15,"0","0"
05/22/2017 06:30,"0","0"
05/22/2017 06:45,"0","0"
05/22/2017 07:00,"0","0"
05/22/2017 07:15,"0","0"
05/22/2017 07:30,"0","0"
05/22/2017 07:45,"0","0"
05/22/2017 08:00,"0","0"
05/22/2017 08:15,"0","0"
05/22/2017 08:30,"0","0"
05/22/2017 08:45,"0","0"
05/22/2017 09:00,"0","0"
05/22/2017 09:15,"0","0"
05/22/2017 09:30,"0","0"
05/22/2017 09:45,"0","0"
05/22/2017 10:00,"0","0"
05/22/2017 10:15,"0","0"
05/22/2017 10:30,"0","0"
05/22/2017 10:45,"0","0"
05/22/2017 11:00,"0","0"
05/22/2017 11:15,"0","0"
05/22/2017 11:30,"0","0"
05/22/2017 11:45,"0","0"
05/22/2017 12:00,"0","0"
05/22/2017 12:15,"0","0"
05/22/2017 12:30,"0","0"
05/22/2017 12:45,"0","0"
05/22/2017 13:00,"0","0"
05/22/2017 13:15,"0","0"
05/22/2017 13:30,"0","0"
05/22/2017 13:45,"0","0"
05/22/2017 14:00,"0","0"
05/22/2017 14:15,"0","0"
05/22/2017 14:30,"0","0"
05/22/2017 14:45,"0","0"
05/22/2017 15:00,"0","0"
05/22/2017 15:15,"0","0"
05/22/2017 15:30,"0","0"
05/22/2017 15:45,"0","0"
05/22/2017 16:00,"0","0"
05/22/2017 16:15,"0","0"
05/22/2017 16:30,"0","0"
05/22/2017 16:45,"0","0"
05/22/2017 17:00,"0","0"
05/22/2017 17:15,"0","0"
05/22/2017 17:30,"0","0"
05/22/2017 17:45,"0","0"
05/22/2017 18:00,"0","0"
05/22/2017 18:15,"0","0"
05/22/2017 18:30,"0","0"
05/22/2017 18:45,"0","0"
05/22/2017 19:00,"0","0"
05/22/2017 19:15,"0","0"
05/22/2017 19:30,"0","0"
05/22/2017 19:45,"0","0"
05/22/2017 20:00,"0","0"
05/22/2017 20:15,"0","0"
05/22/2017 20:30,"0","0"
05/22/2017 20:45,"0","0"
05/22/2017 21:00,"0","0"
05/22/2017 21:15,"0","0"
05/22/2017 21:30,"0","0"
05/22/2017 21:45,"0","0"
05/22/2017 22:00,"0","0"
05/22/2017 22:15,"0","0"
05/22/2017 22:30,"0","0"
05/22/2017 22:45,"0","0"
05/22/2017 23:00,"0","0"
05/22/2017 23:15,"0","0"
05/22/2017 23:30,"0","0"
05/22/2017 23:45,"0","0"
05/23/2017 00:00,"0","0"
05/23/2017 00:15,"0","0"
05/23/2017 00:30,"0","0"
05/23/2017 00:45,"0","0"
05/23/2017 01:00,"0","0"
05/23/2017 01:15,"0","0"
05/23/2017 01:30,"0","0"
05/23/2017 01:45,"0","0"
05/23/2017 02:00,"0","0"
05/23/2017 02:15,"0","0"
05/23/2017 02:30,"0","0"
05/23/2017 02:45,"0","0"
05/23/2017 03:00,"0","0"
05/23/2017 03:15,"0","0"
05/23/2017 03:30,"0","0"
05/23/2017 03:45,"0","0"
05/23/2017 04:00,"0","0"
05/23/2017 04:15,"0","0"
05/23/2017 04:30,"0","0"
05/23/2017 04:45,"0","0"
05/23/2017 05:00,"0","0"
05/23/2017 05:15,"0","0"
05/23/2017 05:30,"0","0"
05/23/2017 05:45,"0","0"
05/23/2017 06:00,"0","0"
05/23/2017 06:15,"0","0"
05/23/2017 06:30,"0","0"
05/23/2017 06:45,"0","0"
05/23/2017 07:00,"0","0"
05/23/2017 07:15,"0","0"
05/23/2017 07:30,"0","0"
05/23/2017 07:45,"0","0"
05/23/2017 08:00,"0","0"
05/23/2017 08:15,"0","0"
05/23/2017 08:30,"0","0"
05/23/2017 08:45,"0","0"
05/23/2017 09:00,"0","0"
05/23/2017 09:15,"0","0"
05/23/2017 09:30,"0","0"
05/23/2017 09:45,"0","0"
05/23/2017 10:00,"0","0"
05/23/2017 10:15,"0","0"
05/23/2017 10:30,"0","0"
05/23/2017 10:45,"0","0"
05/23/2017 11:00,"0","0"
05/23/2017 11:15,"0","0"
05/23/2017 11:30,"0","0"
05/23/2017 11:45,"0","0"
05/23/2017 12:00,"0","0"
05/23/2017 12:15,"0","0"
05/23/2017 12:30,"0","0"
05/23/2017 12:45,"0","0"
05/23/2017 13:00,"0","0"
05/23/2017 13:15,"0","0"
05/23/2017 13:30,"0","0"
05/23/2017 13:45,"0","0"
05/23/2017 14:00,"0","0"
05/23/2017 14:15,"0","0"
05/23/2017 14:30,"0","0"
05/23/2017 14:45,"0","0"
05/23/2017 15:00,"0","0"
05/23/2017 15:15,"0","0"
05/23/2017 15:30,"0","0"
05/23/2017 15:45,"0","0"
05/23/2017 16:00,"0","0"
05/23/2017 16:15,"0","0"
05/23/2017 16:30,"0","0"
05/23/2017 16:45,"0","0"
05/23/2017 17:00,"0","0"
05/23/2017 17:15,"0","0"
05/23/2017 17:30,"0","0"
05/23/2017 17:45,"0","0"
05/23/2017 18:00,"0","0"
05/23/2017 18:15,"0","0"
05/23/2017 18:30,"0","0"
05/23/2017 18:45,"0","0"
05/23/2017 19:00,"0","0"
05/23/2017 19:15,"0","0"
05/23/2017 19:30,"0","0"
05/23/2017 19:45,"0","0"
05/23/2017 20:00,"0","0"
05/23/2017 20:15,"0","0"
05/23/2017 20:30,"0","0"
05/23/2017 20:45,"0","0"
05/23/2017 21:00,"0","0"
05/23/2017 21:15,"0","0"
05/23/2017 21:30,"0","0"
05/23/2017 21:45,"0","0"
05/23/2017 22:00,"0","0"
05/23/2017 22:15,"0","0"
05/23/2017 22:30,"0","0"
05/23/2017 22:45,"0","0"
05/23/2017 23:00,"0","0"
05/23/2017 23:15,"0","0"
05/23/2017 23:30,"0","0"
05/23/2017 23:45,"0","0"
05/24/2017 00:00,"0","0"
05/24/2017 00:15,"0","0"
05/24/2017 00:30,"0","0"
05/24/2017 00:45,"0","0"
05/24/2017 01:00,"0","0"
05/24/2017 01:15,"0","0"
05/24/2017 01:30,"0","0"
05/24/2017 01:45,"0","0"
05/24/2017 02:00,"0","0"
05/24/2017 02:15,"0","0"
05/24/2017 02:30,"0","0"
05/24/2017 02:45,"0","0"
05/24/2017 03:00,"0","0"
05/24/2017 03:15,"0","0"
05/24/2017 03:30,"0","0"
05/24/2017 03:45,"0","0"
05/24/2017 04:00,"0","0"
05/24/2017 04:15,"0","0"
05/24/2017 04:30,"0","0"
05/24/2017 04:45,"0","0"
05/24/2017 05:00,"0","0"
05/24/2017 05:15,"0","0"
05/24/2017 05:30,"0","0"
05/24/2017 05:45,"0","0"
05/24/2017 06:00,"0","0"
05/24/2017 06:15,"0","0"
05/24/2017 06:30,"0","0"
05/24/2017 06:45,"0","0"
05/24/2017 07:00,"0","0"
05/24/2017 07:15,"0","0"
05/24/2017 07:30,"0","0"
05/24/2017 07:45,"0","0"
05/24/2017 08:00,"0","0"
05/24/2017 08:15,"0","0"
05/24/2017 08:30,"0","0"
05/24/2017 08:45,"0","0"
05/24/2017 09:00,"0","0"
05/24/2017 09:15,"0","0"
05/24/2017 09:30,"0","0"
05/24/2017 09:45,"0","0"
05/24/2017 10:00,"0","0"
05/24/2017 10:15,"0","0"
05/24/2017 10:30,"0","0"
05/24/2017 10:45,"0","0"
05/24/2017 11:00,"0","0"
05/24/2017 11:15,"0","0"
05/24/2017 11:30,"0","0"
05/24/2017 11:45,"0","0"
05/24/2017 12:00,"0","0"
05/24/2017 12:15,"0","0"
05/24/2017 12:30,"0","0"
05/24/2017 12:45,"0","0"
05/24/2017 13:00,"0","0"
05/24/2017 13:15,"0","0"
05/24/2017 13:30,"0","0"
05/24/2017 13:45,"0","0"
05/24/2017 14:00,"0","0"
05/24/2017 14:15,"0","0"
05/24/2017 14:30,"0","0"
05/24/2017 14:45,"0","0"
05/24/2017 15:00,"1771","1771"
05/24/2017 15:15,"0","0"
05/24/2017 15:30,"0","0"
05/24/2017 15:45,"0","0"
05/24/2017 16:00,"0","0"
05/24/2017 16:15,"0","0"
05/24/2017 16:30,"0","0"
05/24/2017 16:45,"0","0"
05/24/2017 17:00,"0","0"
05/24/2017 17:15,"0","0"
05/24/2017 17:30,"0","0"
05/24/2017 17:45,"0","0"
05/24/2017 18:00,"0","0"
05/24/2017 18:15,"0","0"
05/24/2017 18:30,"0","0"
05/24/2017 18:45,"0","0"
05/24/2017 19:00,"0","0"
05/24/2017 19:15,"0","0"
05/24/2017 19:30,"0","0"
05/24/2017 19:45,"0","0"
05/24/2017 20:00,"0","0"
05/24/2017 20:15,"0","0"
05/24/2017 20:30,"0","0"
05/24/2017 20:45,"0","0"
05/24/2017 21:00,"0","0"
05/24/2017 21:15,"0","0"
05/24/2017 21:30,"0","0"
05/24/2017 21:45,"0","0"
05/24/2017 22:00,"0","0"
05/24/2017 22:15,"0","0"
05/24/2017 22:30,"0","0"
05/24/2017 22:45,"0","0"
05/24/2017 23:00,"0","0"
05/24/2017 23:15,"0","0"
05/24/2017 23:30,"0","0"
05/24/2017 23:45,"0","0"
05/25/2017 00:00,"0","0"
05/25/2017 00:15,"0","0"
05/25/2017 00:30,"0","0"
05/25/2017 00:45,"0","0"
05/25/2017 01:00,"0","0"
05/25/2017 01:15,"0","0"
05/25/2017 01:30,"0","0"
05/25/2017 01:45,"0","0"
05/25/2017 02:00,"0","0"
05/25/2017 02:15,"0","0"
05/25/2017 02:30,"0","0"
05/25/2017 02:45,"0","0"
05/25/2017 03:00,"0","0"
05/25/2017 03:15,"0","0"
05/25/2017 03:30,"0","0"
05/25/2017 03:45,"0","0"
05/25/2017 04:00,"0","0"
05/25/2017 04:15,"0","0"
05/25/2017 04:30,"0","0"
05/25/2017 04:45,"0","0"
05/25/2017 05:00,"0","0"
05/25/2017 05:15,"0","0"
05/25/2017 05:30,"0","0"
05/25/2017 05:45,"0","0"
05/25/2017 06:00,"0","0"
05/25/2017 06:15,"0","0"
05/25/2017 06:30,"0","0"
05/25/2017 06:45,"0","0"
05/25/2017 07:00,"0","0"
05/25/2017 07:15,"0","0"
05/25/2017 07:30,"0","0"
05/25/2017 07:45,"0","0"
05/25/2017 08:00,"0","0"
05/25/2017 08:15,"0","0"
05/25/2017 08:30,"0","0"
05/25/2017 08:45,"0","0"
05/25/2017 09:00,"0","0"
05/25/2017 09:15,"0","0"
05/25/2017 09:30,"0","0"
05/25/2017 09:45,"0","0"
05/25/2017 10:00,"0","0"
05/25/2017 10:15,"0","0"
05/25/2017 10:30,"0","0"
05/25/2017 10:45,"0","0"
05/25/2017 11:00,"1024","1024"
05/25/2017 11:15,"1227","1227"
05/25/2017 11:30,"879","879"
05/25/2017 11:45,"1335","1335"
05/25/2017 12:00,"658","658"
05/25/2017 12:15,"750","750"
05/25/2017 12:30,"672","672"
05/25/2017 12:45,"917","917"
05/25/2017 13:00,"1003","1003"
05/25/2017 13:15,"982","982"
05/25/2017 13:30,"1306","1306"
05/25/2017 13:45,"1694","1694"
05/25/2017 14:00,"1189","1189"
05/25/2017 14:15,"1420","1420"
05/25/2017 14:30,"808.5","808.5"
05/25/2017 14:45,"985","985"
05/25/2017 15:00,"617","617"
05/25/2017 15:15,"310","310"
05/25/2017 15:30,"393","393"
05/25/2017 15:45,"371","371"
05/25/2017 16:00,"393","393"
05/25/2017 16:15,"445","445"
05/25/2017 16:30,"477","477"
05/25/2017 16:45,"545","545"
05/25/2017 17:00,"553","553"
05/25/2017 17:15,"554","554"
05/25/2017 17:30,"513","513"
05/25/2017 17:45,"468","468"
05/25/2017 18:00,"461","461"
05/25/2017 18:15,"408","408"
05/25/2017 18:30,"304","304"
05/25/2017 18:45,"292","292"
05/25/2017 19:00,"295","295"
